listing title,price,location,link
Razer Ornata Gaming Keyboard RGB.,Asking price $6.50. Reserve met.,"Papakura, Auckland.",https://www.trademe.co.nz/a/marketplace/computers/peripherals/keyboards/mechanical/listing/3179084681?rsqid=dddb0dd3b04a4a2faa705f2ac2712c7f-001
Steelseries 6GV2 Mechanical Keyboard.,Asking price $50.00. No reserve.,"Auckland City, Auckland.",https://www.trademe.co.nz/a/marketplace/computers/peripherals/keyboards/mechanical/listing/3177720033?rsqid=dddb0dd3b04a4a2faa705f2ac2712c7f-001
Gaming keyboard.,Asking price $70.00. Reserve not met.,"Tauranga, Bay of Plenty.",https://www.trademe.co.nz/a/marketplace/computers/peripherals/keyboards/mechanical/listing/3181695767?rsqid=dddb0dd3b04a4a2faa705f2ac2712c7f-001
HyperX Alloy Elite.,Asking price $100.00. No reserve.,"North Shore, Auckland.",https://www.trademe.co.nz/a/marketplace/computers/peripherals/keyboards/mechanical/listing/3181300314?rsqid=dddb0dd3b04a4a2faa705f2ac2712c7f-001
Logitech G PRO Keyboard TKL.,Asking price $50.00. No reserve.,"Manukau, Auckland.",https://www.trademe.co.nz/a/marketplace/computers/peripherals/keyboards/mechanical/listing/3183098946?rsqid=dddb0dd3b04a4a2faa705f2ac2712c7f-001
FILCO Majestouch Convertible 2 TKL Keyboard.,Asking price $250.00. No reserve.,"Auckland City, Auckland.",https://www.trademe.co.nz/a/marketplace/computers/peripherals/keyboards/mechanical/listing/3180686119?rsqid=dddb0dd3b04a4a2faa705f2ac2712c7f-001
Logitech G512 Carbon Romer G Tactile.,Asking price $60.00. No reserve.,"Manukau, Auckland.",https://www.trademe.co.nz/a/marketplace/computers/peripherals/keyboards/mechanical/listing/3180149397?rsqid=dddb0dd3b04a4a2faa705f2ac2712c7f-001
HHKB Pro 2.,Asking price $225.00. No reserve.,"Wellington City, Wellington.",https://www.trademe.co.nz/a/marketplace/computers/peripherals/keyboards/mechanical/listing/3183351545?rsqid=dddb0dd3b04a4a2faa705f2ac2712c7f-001
KBDFANS Switches Lubing Station.,Asking price $1.00. No reserve.,"Auckland City, Auckland.",https://www.trademe.co.nz/a/marketplace/computers/peripherals/keyboards/mechanical/listing/3177723342?rsqid=dddb0dd3b04a4a2faa705f2ac2712c7f-001
Steelseries keyboard.,Asking price $50.00. No reserve.,"North Shore, Auckland.",https://www.trademe.co.nz/a/marketplace/computers/peripherals/keyboards/mechanical/listing/3182891397?rsqid=dddb0dd3b04a4a2faa705f2ac2712c7f-001
